Region,Center Name,Street Address,Suite,PO Box,City/Town,Province,Postal Code,Phone,Toll Free,Fax,Fax2,Email,Web,X Coordinate,Y Coordinate,Location
CB,Northside Economic Development Assistance Corp. / NEDAC (main office),105 King Street,,,North Sydney,NS,B2A 3S1,902 794-7213,,902-794-4766,,[email],http://www.northsideemployment.com,46.213764,-60.261426,"(46.213764, -60.261426)"
CB,Northside Economic Development Assistance Corp. /NEDAC (satellite office),503 Chebucto Street,,,Baddeck,NS,B0E 1B0,902 295-1649,,902-295-1437,,[email],http://www.northsideemployment.com,46.100622,-60.750223,"(46.100622, -60.750223)"
CB,Northside Economic Development Assistance Corp.  /NEDAC (satellite office),36243 Cabot Trail,,PO Box 233,Ingonish,NS,B0C 1K0,902 285-2696,,902-285-2680,,[email],http://www.northsideemployment.com,46.690335,-60.381441,"(46.690335, -60.381441)"
CB,Island Employment Association (main office),500 George Street,Suite 100,,Sydney,NS,B1P 1K6,902 539-5673,,902-539-6226,,[email],http://www.islandemployment.ca,46.13664,-60.192578,"(46.13664, -60.192578)"
CB,Island Employment Association (satellite office),811 Reeves Street,Unit 6,,Port Hawkesbury,NS,B9A 2S4,902 625-0001,,902-625-2361,,[email],http://www.islandemployment.ca,45.613373,-61.349253,"(45.613373, -61.349253)"
CB,Island Employment Association (satellite office),15122 Cabot Trail,,,Cheticamp,NS,B0E 1H0,902 224-2117,,902-224-2117,,[email],http://www.islandemployment.ca,46.625592,-61.015455,"(46.625592, -61.015455)"
CB,Island Employment Association (satellite office),15792 Central Ave,,,Inverness,NS,B0E 1N0,902 258-3513,,902-258-2441,,[email],http://www.islandemployment.ca,46.229592,-61.306575,"(46.229592, -61.306575)"
CB,Island Employment Association (itinerant office - call for office hours),10036 Grenville Street,,,St. Peters,NS,B0E 3B0,902 625-0001 (call for office hours),,902-625-2361,,[email],http://www.islandemployment.ca,45.656554,-60.871964,"(45.656554, -60.871964)"
CB,Island Employment Association (itinerant office - call for office hours),17 Conney's Lane,,,Arichat,NS,B0E 1A0,902 625-0001 (call for office hours),,902-625-2361,,[email],http://www.islandemployment.ca,45.511938,-61.015038,"(45.511938, -61.015038)"
CB,YMCA of Cape Breton (main office),399 Charlotte Street,,,Sydney,NS,B1P 1E3,902 564-9151,,902-564-3063,,[email],http://capebreton.ymca.ca,46.136702,-60.193833,"(46.136702, -60.193833)"
CB,YMCA of Cape Breton (main office),106 Reserve Street,,,Glace Bay,NS,B1A 4W5,902 849-5500,,902-849-0314,,[email],http://capebreton.ymca.ca,46.192644,-59.97247,"(46.192644, -59.97247)"
HRM,TEAM Work (main office),7051 Bayers Road,501,,Halifax,NS,B3L 2C1,902 422-8900,,902-420-3992,,[email],https://teamworkcooperative.ca,44.654245,-63.625915,"(44.654245, -63.625915)"
HRM,Job Junction (main office),6950 Mumford Road (Halifax Shopping Centre Annex),,,Halifax,NS,B3L 4N9,902 455-9675,,902-453-2345,,[email],http://www.jobjunction.ca,44.646596,-63.618087,"(44.646596, -63.618087)"
HRM,Job Junction (itinerant office - call for office hours),16 Sussex Street (Captain William Spry Community Centre),,,Halifax,NS,B3R 2J7,902 455-9675,,,,[email],http://www.jobjunction.ca,44.609309,-63.618355,"(44.609309, -63.618355)"
HRM,Opportunity Place Resource Association (main office),108 Cobequid Road,Suite 100,,Lower Sackville,NS,B4C 2N2,902 864-7520,,902-869-3836,,[email],http://www.opportunityplace.ca/,44.755881,-63.662111,"(44.755881, -63.662111)"
HRM,The YMCA of Greater Halifax/Dartmouth,2269 Gottingen Street,,,Halifax,NS,B3K 3B7,902 425-3464,,,,[email],http://www.ymcansworks.ca/,44.653902,-63.585584,"(44.653902, -63.585584)"
HRM,The YMCA of Greater Halifax/Dartmouth (main office),118 Wyse Road,14,,Dartmouth,NS,B3A 1N7,902 461-2513,,,,[email],http://www.ymcansworks.ca/,44.671308,-63.577587,"(44.671308, -63.577587)"
HRM,The YMCA of Greater Halifax/Dartmouth (satellite office),22756 Highway # 7,,,Sheet Harbour,NS,B0J 3B0,902 885-2810,,,,[email],http://www.ymcansworks.ca/,44.917453,-62.527043,"(44.917453, -62.527043)"
HRM,The YMCA of Greater Halifax/Dartmouth (satellite office),5 Cumberland Drive (Cumberland Plaza),,,Cole Harbour,NS,B2V 2T6,902 462-6871,,,,[email],http://www.ymcansworks.ca/,44.67055,-63.490431,"(44.67055, -63.490431)"
HRM,The YMCA of Greater Halifax/Dartmouth (satellite office),1515 Main Road,,,Eastern Passage,NS,B3G 1M7,902 461-8260,,,,[email],http://www.ymcansworks.ca/,44.61132,-63.494226,"(44.61132, -63.494226)"
HRM,The YMCA of Greater Halifax/Dartmouth (satellite office),12335 Highway 224,,,Musquodoboit,NS,B0N 2H0,902 384-2390,,,,[email],http://www.ymcansworks.ca/,45.050533,-63.182853,"(45.050533, -63.182853)"
HRM,The YMCA of Greater Halifax/Dartmouth (satellite office),5228 Highway 7,,,Porters Lake,NS,B3E 1J8,902 827-4117,,,,[email],http://www.ymcansworks.ca/,44.743852,-63.283419,"(44.743852, -63.283419)"
HRM,The YMCA of Greater Halifax/Dartmouth (satellite office),35 Wilfred Jackson Way,,,Dartmouth,NS,B2Z 1A8,902 466-7649,,,,[email],http://www.ymcansworks.ca/,44.702841,-63.470526,"(44.702841, -63.470526)"
HRM,The YMCA of Greater Halifax/Dartmouth (itinerant office - call for office hours),5440 Spring Garden Road (Halifax Central Library),,,Halifax,NS,B3J 1E9,902 461-2513,,,,[email],http://www.ymcansworks.ca/,44.6427,-63.5752,"(44.6427, -63.5752)"
HRM,The YMCA of Greater Halifax/Dartmouth (itinerant office - call for office hours),44 Simmonds Road (North Preston Recreation Centre),,,North Preston,NS,B2Z 1A3,902 461-2513,,,,[email],http://www.ymcansworks.ca/,44.745385,-63.467527,"(44.745385, -63.467527)"
HRM,Opportunity Place Resource Association (itinerant office - call for office hours),2120 Hammonds Plains Rd,Unit 3,,Hammonds Plains,NS,B4P 1P3,902-422-8900,,,,[email],http://www.opportunityplace.ca/,44.73304,-63.788007,"(44.73304, -63.788007)"
HRM,TEAM Work (itinerant office - call for office hours),330 Lacewood Dr (Keshen Goodman Public Library),,,Halifax,NS,B3S 0A3,902 422-8900,,,,[email],http://www.teamworkbridge.org,44.65898,-63.666845,"(44.65898, -63.666845)"
Northern,Cumberland African Nova Scotian Association / CANSA (main office),63 Victoria Street,,,Amherst,NS,B4H 4E1,902 661-1509,,902-661-4062,,[email],http://www.cansa.ca,45.826554,-64.217358,"(45.826554, -64.217358)"
Northern,Cumberland African Nova Scotian Association / CANSA (satellite office),166 Junction Rd (Hwy #2),,,Springhill,NS,B0M 1X0,902 661-1509,,902-661-4062,,[email],http://www.cansa.ca,45.664238,-64.064508,"(45.664238, -64.064508)"
Northern,Futureworx (main office),15 Commerce Court,Suite 110,,Elmsdale,NS,B2S 3K5,902 883-7010,,902-883-7054,,[email],https://www.futureworx.ca,44.978276,-63.509968,"(44.978276, -63.509968)"
Northern,Futureworx (main office),42 Inglis Street,Suite 305,,Truro,NS,B2N 3H7,902 893-6859,,902-893-0097,,[email],https://www.futureworx.ca,45.363724,-63.276306,"(45.363724, -63.276306)"
Northern,Futureworx (satellite office  - call for office hours),229 Main Street,,,Tatamagouche,NS,B0K 1V0,902 657-0180,,902-657-0420,,[email],https://www.futureworx.ca,45.712497,-63.291852,"(45.712497, -63.291852)"
Northern,Career Connections (main office),138 Campbell Street,Unit 202,,New Glasgow,NS,B2H 5X9,902 752-6826,,,,[email],http://www.careerconnections.ca,45.583137,-62.647256,"(45.583137, -62.647256)"
Northern,Career Connections (satellite office),50 James Street,,,Antigonish,NS,B2G 1R7,902 863-8244,,,,[email],http://www.careerconnections.ca,45.615402,-62.003763,"(45.615402, -62.003763)"
Northern,Career Connections (satellite office - call for office hours),996 Highway 16 (Chedabucto Centre),Unit C,,Guysborough,NS,B0H 1N0,902 533-2805,,,,[email],http://www.careerconnections.ca,45.349341,-61.293207,"(45.349341, -61.293207)"
Northern,Career Connections (itinerant office - call for office hours),990 Union Street,,,Canso,NS,B0H 1H0,902 752-6826,,,,[email],http://www.careerconnections.ca,45.337988,-61.004409,"(45.337988, -61.004409)"
Northern,Career Connections (itinerant office - call for office hours),8296 Hwy #7 PO Box 296,,,Sherbrooke,NS,B0J 3C0,902 752-6826,,,,[email],http://www.careerconnections.ca,45.1481,-61.9742,"(45.1481, -61.9742)"
South Shore/Valley,Southwest Employment Services (main office),103 Water Street (Pier One Complex),,,Yarmouth,NS,B5A 4P4,[phone],1-[phone] (Toll Free),[phone],,[email],http://www.swemployment.com,43.837447,-66.121193,"(43.837447, -66.121193)"
South Shore/Valley,Southwest Employment Services (itinerant office - call for office hours),3588 Highway 3 (Library & CED Centre),,,Barrington Passage,NS,B0W 1W0,[phone],1-[phone] (Toll Free),[phone],,[email],http://www.swemployment.com,43.525581,-65.610783,"(43.525581, -65.610783)"
South Shore/Valley,Southwest Employment Services (satellite office),25D King Street,,,Shelburne,NS,B0T 1W0,[phone],1-[phone] (Toll Free),[phone],,[email],http://www.swemployment.com,43.763425,-65.322602,"(43.763425, -65.322602)"
South Shore/Valley,Conseil de développement économique de la Nouvelle-Écosse / CDENE (main office),1649 Highway 1,Comp. 8,,Church Point,NS,B0W 1M0,902 769-3284,,902 769-3294,,[email],http://www.cdene.ns.ca,44.330733,-66.115947,"(44.330733, -66.115947)"
South Shore/Valley,Conseil de développement économique de la Nouvelle-Écosse / CDENE (satellite office),"1 Slocumb Crescent, P.O. Box 59",,,Tusket,NS,B0W 3M0,902 648-0573,,902 648-3508,,[email],http://www.cdene.ns.ca,43.869711,-65.968334,"(43.869711, -65.968334)"
South Shore/Valley,PeopleWorx Society (main office),11 Opportunity Lane,,,Coldbrook,NS,B4R 0A5,[phone],1-[phone] (Toll Free),[phone],,[email],http://www.peopleworx.ca,45.071315,-64.560476,"(45.071315, -64.560476)"
South Shore/Valley,PeopleWorx Society (satellite office),"298 Marshall Street, PO Box 760",,,Middleton,NS,B0S 1P0,[phone],1-[phone] (Toll Free),[phone],,[email],http://www.peopleworx.ca,44.945821,-65.069038,"(44.945821, -65.069038)"
South Shore/Valley,PeopleWorx Society (satellite office),"253 Street George Street, PO Box 298",,,Annapolis Royal,NS,B0S 1A0,[phone],1-[phone] (Toll Free),[phone],,[email],http://www.peopleworx.ca,44.744084,-65.519744,"(44.744084, -65.519744)"
South Shore/Valley,Avon Region Community Development Association / ARCDA (main office),"80 Water Street, PO Box 2313 (Windsor Mall)",,,Windsor,NS,B0N 2T0,902 798-5627,,902 798-6644,,[email],http://www.arcda.ca,44.994898,-64.139657,"(44.994898, -64.139657)"
South Shore/Valley,Employment Solutions Society (main office),215 Dominion Street,Suite 110,,Bridgewater,NS,B4V 2K7,902 543-2479,1-866-711-0411,902-543-0284,,[email],https://empsolutions.ca,44.370793,-64.526018,"(44.370793, -64.526018)"
South Shore/Valley,Employment Solutions Society (satelitte office),176 Main Street,,,Liverpool,NS,B0T 1K0,902-356-2039,1-866-711-0411,902-356-2269,,[email],https://empsolutions.ca,44.039515,-64.714607,"(44.039515, -64.714607)"
South Shore/Valley,Employment Solutions Society (itinerant office - call for office hours),"10 Pte. Richard Green Lane, P.O. Box 398 (Aspotogan Heritage Trust Society)",,,Hubbards,NS,B0J 1T0,902 858-5627,1-866-711-0411,902 543-0284,,[email],https://empsolutions.ca,44.635824,-64.071824,"(44.635824, -64.071824)"
South Shore/Valley,Employment Solutions Society (itinerant office - call for office hours),3769 Highway #3 (Our Health Centre),,,Chester,NS,B0J 1J0,902 275-8178,1-866-711-0411,902 543-0284,,[email],https://empsolutions.ca,44.547046,-64.232063,"(44.547046, -64.232063)"
South Shore/Valley,Valley African Nova Scotia Development Association / VANDSA (main office),61 Webster Street,,,Kentville,NS,B4N 1H6,[phone],1-[phone],,,[email],http://www.vansda.ca,45.078467,-64.496032,"(45.078467, -64.496032)"
South Shore/Valley,Community Inclusion Society (main office),61 Webster Street,,,Kentville,NS,B4N 1H6,902 679-7469,1-866-313-8267,902-679-7470,,[email],http://www.communityinc.ca,45.078467,-64.496032,"(45.078467, -64.496032)"
South Shore/Valley,Digby Disabilities Partnership Committee / Employment Opportunities Partnership (main office),87 Warwick Street,,,Digby,NS,B0V 1A0,902 245-1830,,902-245-4647,,[email],http://employmentopportunitiespartnership.ca,44.615193,-65.76299,"(44.615193, -65.76299)"
South Shore/Valley,Southwest Employment Services (itinerant office - call for office hours),26 North Street,,,Lockeport,NS,B0T 1L0,1 [phone],,,,[email],http://www.swemployment.com,43.699211,-65.11323,"(43.699211, -65.11323)"
,,,,,,,,,,,,,,,,
